Resulting plugin list:
analysis-model-api 13.11.0-919.vda_c75b_c73b_cc
parameterized-trigger 873.v8b_e37dd8418f
pipeline-build-step 571.v08a_fffd4b_0ce
pipeline-github 2.8-162.382498405fdc
pipeline-graph-analysis 245.v88f03631a_b_21
pipeline-graph-view 661.v6003f4542123
pipeline-groovy-lib 776.vfee5327b_b_a_5b_
pipeline-input-step 534.v352f0a_e98918
pipeline-maven 1567.vb_2c3a_2116860
pipeline-maven-api 1567.vb_2c3a_2116860
pipeline-milestone-step 138.v78ca_76831a_43
pipeline-model-api 2.2277.v00573e73ddf1
pipeline-model-definition 2.2277.v00573e73ddf1
pipeline-model-extensions 2.2277.v00573e73ddf1
pipeline-rest-api 2.38
pipeline-stage-step 322.vecffa_99f371c
pipeline-stage-tags-metadata 2.2277.v00573e73ddf1
pipeline-stage-view 2.38
plain-credentials 199.v9f8e1f741799
plugin-usage-plugin 4.10
plugin-util-api 6.1192.v30fe6e2837ff
prism-api 1.30.0-630.va_e19d17f83b_0
prometheus 819.v50953a_c560dd
promoted-builds 992.va_00888f21b_74
rebuild 338.va_0a_b_50e29397
resource-disposer 0.25
scm-api 712.v8846fdd68c88
script-security 1385.v7d2d9ec4d909
simple-theme-plugin 211.v5424a_5510e47
slack 795.v4b_9705b_e6d47
snakeyaml-api 2.5-143.v93b_c004f89de
sonar 2.18
ssh-agent 386.v36cc0c7582f0
ssh-credentials 361.vb_f6760818e8c
ssh-slaves 3.1085.vc64d040efa_85
structs 353.v261ea_40a_80fb_
timestamper 1.30
token-macro 477.vd4f0dc3cb_cf1
trilead-api 2.209.v0e69b_c43c245
variant 70.va_d9f17f859e0
warnings-ng 12.9848.v5603977006f2
workflow-aggregator 608.v67378e9d3db_1
workflow-api 1384.vdc05a_48f535f
workflow-basic-steps 1098.v808b_fd7f8cf4
workflow-cps 4209.v83c4e257f1e9
workflow-durable-task-step 1464.v2d3f5c68f84c
workflow-job 1559.va_a_533730b_ea_d
workflow-multibranch 821.vc3b_4ea_780798
workflow-scm-step 452.vdf1ca_c8d3a_87
workflow-step-api 710.v3e456cc85233
workflow-support 1004.veee3a_d67cdb_9
ws-cleanup 0.49
xvnc 1.28

